Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
-0.6253616843422066,-0.0022148096987013883,-0.6942523587536539,-0.733009392117854,-1.3242299927235208,-0.11484707543916807
-1.3248567768115018,1.6847382859358722,-1.576065651385355,0.1188278502950061,1.3021045212789242,0.6099943307775342
1.2492695746629912,1.7290865147259022,-1.5626304039664984,0.8658052948022876,0.8153871272036851,-1.0769660390697202
0.9507708885680425,-0.5945105832614062,-0.7402089093536671,-0.12220280628332551,-0.26793358951971913,1.0599621026229626
0.6040079400787804,0.42747261556458277,-0.6953513324984918,-0.8159462947024513,-0.35996649158083743,-1.2758975169252327
-0.3892536771762278,-1.3698659033446707,1.4010718839517073,-0.17367748814066683,1.5014493447605999,1.1287409030123614
-0.3247920237586921,-0.7163923338088036,0.06432715431669203,-0.057785581146392546,-1.4711759368577624,-1.2907346848111245
1.3534186311523324,-0.5489064480119861,0.4537771818552506,1.0669781376073644,0.14843668205488147,-1.5705445599755767
-1.3405421249356224,-0.8980292995135555,0.8334528992705595,-0.9321236818794325,-0.8265090508143917,1.2810605805877555
-0.8725719771678162,0.6841316974264678,0.678788265881165,1.5889140430431115,1.6272102387534373,0.04440565775703205
1.0641717421478643,0.7895178022977885,1.2334679115933433,-0.24870145375277822,-1.4877813400999647,0.04045369310335183
-1.0168049533623678,-0.6568351312089785,-0.5602696366138878,0.2065129034059491,0.306250998493524,0.3172872063101433
0.43972280814468834,1.4628935412394601,0.8097208934277633,-0.904881370317337,1.280853679604496,-1.8103056686146755
0.9078282506509561,0.2146547707562358,0.8279164631835286,-0.3353725893408164,-1.4120057331362825,1.4251259080587102
1.0981083102518405,-0.3930396918679662,1.35846562179424,0.6595995432779543,1.7804969260422474,0.314119376813753
-0.8267947359221194,0.2957073361933624,-0.9926656120691508,-0.27298137772508946,-0.869616942172042,1.1908795285047933
-1.1301160266522894,-0.7728984444777638,-1.2562151725837432,0.8673484941064735,-0.9597589063889986,-0.405308381740417
0.749631745892425,-1.5201279542812005,-0.7726051339061426,0.8468926925158113,-0.16231604706985592,-1.1841899012406292
-0.5646050190497592,0.8833124443538742,-1.518422503822611,0.4002006117658332,0.18588184488309664,-0.2629642701784748
-0.3639814568515647,-0.8435835506369183,-1.1251316074875648,1.5784297333760695,-0.27581596023591126,0.7812353727214268
0.9909253146414476,-0.2085521452123551,0.8581667374209138,0.3831031071428482,0.6245796926876945,-0.7978828252630017
1.6335087908012118,-0.5242407469480067,0.8772201785450011,0.16175643388368832,-1.5157829170293267,1.5650668024244767
-0.04783868758274874,-1.1955765822207733,-0.81259578644151,-0.07471753524139978,1.1941718912764878,0.5101448067066923
1.1816951034506449,-0.9360813762210957,0.7719256408764492,-0.27883165207276955,0.5143901337428328,-0.7759086413491547
1.039705180680144,0.7983504432606923,1.0441352180843602,1.2753376014551259,-1.262315843024553,-1.6785762805594968
-1.6550624309604787,1.0775081529952668,0.0669627616229137,1.1912318013495755,-0.6765598218236585,-0.9013765457373065
-0.7878350256243177,0.26161882788101054,-0.22096651562037314,0.8891710543513918,-1.251518780429083,-0.3013699859722386
1.6319029510135,1.034953015324945,-0.6329741686760382,1.0178972771764048,1.0058623954900732,-0.2563798543628522
0.38885574752562846,-0.6290894630890026,-1.7017625566084171,1.245005610877291,0.03648620869452166,-1.761796035069688
-0.5962524904472021,-0.902630354365733,0.6678454044825946,0.17050340285848323,-1.5519864865255228,-0.32839788624704963
0.9366407262280033,-0.08016034922283966,-0.6198375881364455,-1.5133240969395185,1.691971095831261,0.3315305280616141
0.20759658441971218,0.9405386342574056,0.37519019347315286,0.2604774482068102,1.3269699736472786,1.5148729202851174
-1.62146895076535,1.3036919893266325,-1.3123923171362613,-0.30040431442291887,-1.3462562988083002,1.1613294430297487
1.338659052413756,0.6665037857457848,0.35179722655535656,1.0657284434485548,0.8116825154450426,-1.1287624159979828
-1.1780267404926166,-0.47560238463023385,1.4506356846140833,0.251565216911317,1.271124857581683,1.2205226050151317
-1.7296835211112285,-0.1530033211674416,-1.3365483292533595,-1.684638013083714,-1.0548232366392474,-0.21707651779683423
-0.2257421670940528,-0.7193395457941668,-1.1076869680408115,1.713970056511287,-0.13895722852400103,-0.8472590965696408
-1.067707428994641,0.3872460700759071,-1.7841850184924437,1.046711149381019,1.5755895319584812,0.5469161357794005
1.3797013841766204,-1.5601090436813214,-0.7840719264124273,-0.7692955564594768,-1.2424874578872525,1.5592232463052826
0.6656085109994332,0.7477753234715998,-1.5437496152276926,-1.22056317025978,-0.26473753978605924,0.48073235563221106
1.3862157930000392,-0.2784534284630293,0.2857819986735042,-0.7930053629325778,-1.351163910327891,1.0145363310653106
0.60811701722417,1.6411401493723887,-0.7085434624692141,-0.35836622731294865,-1.1065101365778736,0.901911759520034
-1.0164111988136284,-1.28165280081055,1.4552114429134066,-1.2075693856164762,0.7833703169700155,1.167116041556949
-0.25889902053345976,-0.43782835798313763,0.11212651249989551,-0.22950839847644106,-0.4954446714505083,0.22952534302104735
-0.6230703523937393,0.6097227810315607,0.05269245716982645,-0.9512121129683325,0.5293257897298607,-1.548838930402539
-0.24066860933115403,1.2983165944765955,1.1421113259513616,-1.3375888931332014,1.2089846293590953,0.6613620447509614
1.7343017601636896,0.10748005460297606,1.7072913574288353,-0.0867154757254988,-1.4078465679887577,1.047383166278397
1.097446448197533,-1.094707730986182,0.6816786682650596,0.9118360572429217,-0.7215041331619615,-0.38851915687035504
-0.23667273568271874,-0.874608343437514,-0.3497297996689542,0.8000687228077494,-0.9048149521669097,-0.6586542352334108
0.9326127952168932,0.2128948552243475,1.3250139781544557,-0.43158119885196333,-0.5818430911753488,-0.6963921034663985
0.2927396170210186,-0.3494475791638823,1.429742230464225,-0.5695329005759928,0.24849897869710338,-0.06336335628900115
1.5949112728883381,-1.4098893853941674,-0.975944986144872,1.8744770196533553,-0.7059985822027444,1.7039653100969958
-0.8020471728736573,-1.0679709775334199,1.5341741144461825,-0.21840321935828289,-0.31579995240802805,0.08118842738413752
0.3745526627475626,-0.44103266208010455,-1.170841088475396,-0.9639492745856294,0.6741481679377549,0.5384099968352268
1.62915711881344,1.2801378470239093,0.037943074443489135,-1.4158921435159486,1.6518373952388088,1.0217304939215175
0.01587684308746609,-1.4431543588289766,-0.8501420485428508,-1.7179394456484607,-0.3697112615712142,-1.283764589603531
-0.35024190529182975,0.5457053979540796,-0.7871647010497679,1.2523302206276974,1.1638220212346029,0.12605701085867901
0.05772886398646681,1.0340399464123708,1.5396878022588143,1.0840476284006095,-0.8664471498008718,-1.0441279449301486
0.5100945114287045,1.6183921274355395,-0.4263591997794435,-0.8888702174302133,0.07157077405935484,0.2532110726902353
-0.2669911138492227,-1.3495497400977625,-0.6358547387398743,0.1537726454424126,0.714031495795963,-1.351168601456919
1.560953946595963,0.20320956515682517,-0.3447108575352377,0.2730568401988951,1.1297401176336028,1.8350151112839064
0.913945981384303,1.5550378300863499,0.32101146526237134,-0.5249333702824852,1.1865586457284516,-1.2837176937089976
0.6997021520387414,-1.0949122055827931,-1.40157819593344,-1.6886542303991507,1.3760092070790613,-0.10256676174295178
0.9316248440591417,0.5390350851985181,0.9094126380193703,1.5466644950843065,1.6844603338594921,0.39617956206139643
1.2134357481458946,1.4473881653884586,1.4205710060020564,1.6391134753875598,0.13594844723500335,-0.9581349432087602
0.9078092226332084,1.3985529921713034,-0.4057625135245021,-0.7634263453318197,0.9428162429457874,-0.842539712301622
0.47088018632871176,-1.1657170722468906,0.12586712718652257,0.6876272634059213,1.4879605355682426,-1.1138724572550747
0.9635881872876655,-0.7402445524426075,-0.15070904232867308,-1.4986541845596155,1.5182155305791247,1.5672932672595332
1.503075242839315,1.2001706243144628,-0.3659272694480442,0.10386956392349848,-0.8115368577534043,-0.614625575212845
1.2781572929518321,-1.5720088048686864,1.5556551249964208,-0.4589016240121026,0.7585332122810242,-0.4701574440364459
0.3680517363079064,0.7365717705148604,-1.3562134332851565,-1.6080089853420165,-0.04989556537843609,-1.29793041413575
-0.019611287901821827,1.542399324288654,0.29733243984359137,0.49762378340584645,-1.506193028463797,0.7933154569834744
-0.8973008765976384,0.4796918163886614,-0.31184957406292857,1.509572653114445,-0.82758066539046,0.4890251287593532
-1.4008102754182548,-0.47968291687220554,-1.2310814252664948,0.40428927300630274,0.24434264497772162,-0.49803409895692385
0.6283166236202897,-1.535868543191274,0.7340425524078871,0.22376563333872737,1.1209794193229878,-1.1875688677884633
-0.22526463246301348,-0.8063284886458968,-0.5128653310036386,0.22133433768286764,-0.40855204114751215,-0.45833005951777633
1.3107659402736462,0.8201280733147136,-0.8510218592060239,1.2042181931943123,-1.5879123505078678,-1.3441237026633357
0.7675895685397869,-0.7707835613927351,1.056708343080579,-1.4325456768108344,1.5101442742725122,1.7544926860892993
0.028640600815727894,0.1359614557567992,1.4884606810264744,-0.56691495944279,-1.017040221616499,-0.8817548770602267
0.766193935829972,0.4650742126236618,-1.0378975362684726,-0.41343975850790715,-1.3626303328309601,0.11605657674009463
-1.0742275098217304,1.009626763062621,1.1244058489838953,-0.7366882772897052,-0.997969752954164,-0.3549385263644363
1.036226797163362,0.11031987247283755,0.0872336796367942,0.5264584844410838,1.016831185941866,-1.909539646339986
-0.7987681073458901,-1.1512475324504197,0.03982369061911849,-0.25282625847074097,0.25160567250986066,-1.623456236838034
0.32114913874348006,-0.15024314810991582,-0.3309036768515264,0.43060011538580095,0.44725499125698426,0.9124117991474626
-1.435785676215928,-0.19758308055284704,1.0641867626717867,0.7446157392015151,-0.8132220596376338,0.4827603533475547
-1.58511491466125,-0.47184402462974984,0.564306428224298,-0.1961829025452787,-0.8522271752331527,-0.019565950992503363
-1.7060566361319227,-1.7466686811369212,-0.9234007044796468,-0.636340256125526,-0.7673916092196519,-0.32421078628212874
-1.4004695338128121,0.47417078367528587,-1.1594427661299793,-0.12189573418123958,1.468894106302563,0.2619135673222751
-0.7305543298546872,0.4129601850313465,-1.4512180138593047,-0.19428696701584597,-0.6982885750339028,1.1745758966328312
0.4242818847944902,1.34086694447677,1.6040518761760358,-0.03607194424282447,1.0885794838037286,0.8324759959125848
0.5476154203157136,1.038532967262577,-1.2402563826056356,-1.2269157982028882,-1.360216240425247,0.6002590239405801
-0.9752629194456641,-1.4020514920350922,0.3283162605697227,-0.6107664818491543,1.5161485562221246,-0.7948093528529958
-0.9265862892233944,0.03142452095729775,-1.3663866225601649,0.8271843624387487,1.1491621886142978,0.2580214510398292
0.27618323516315213,1.4598950691567998,-0.6899448247558619,1.0214694673503122,0.7736804806186282,0.7381974356124642
-0.1488010002948678,-0.8139451727464638,0.5284467876950135,-0.02772932897653612,-0.029031859644457602,0.3903089785973215
-1.3753135555119662,0.8930760706825789,-1.1983358826635613,0.5358258970564777,0.7588081200650638,0.2227941364751565
1.7957694814128091,0.1618272038480569,-0.8321723541044044,-0.2432423307070754,-0.9257876907843008,0.9235492797371867
-0.6865658619873162,0.029845742482233813,-1.026910603643227,-1.3143159097219932,-0.07851135051198725,1.7164584332770714
1.5588244271253153,0.605999039009918,1.2418646764357322,0.8264285496911878,1.1493028485168593,-0.7385855689666097
-1.2005088631037537,-0.22858029504197078,0.3547004055502378,-1.294330347300898,1.456634548177383,-0.00430915817177848
1.7254403262932703,-1.4311602434377206,-0.9269364259766215,-0.1868085345652184,-0.3795130126798021,1.250820902507688
-0.45435290158075947,-0.5710419207865954,-0.09125022579284608,0.3429234050503636,-0.6076849044450551,0.18774299146537102
1.5316611787207177,0.24186661114898372,-0.8349096056207186,0.3551093396520592,-1.0147773993807039,0.49784101756178867
1.3055395659331925,1.778338585765198,-0.6364165608660219,1.6665634309528021,-1.3793926333552073,-0.7161816538894051
0.8048624138656645,-0.891857894151113,-1.2362261373600474,-1.5419222513650495,-1.1248252284630087,1.5232065275117714
0.045482386758136914,1.2635324277339819,1.6576734361594614,-0.5974647375635617,1.3504005450645877,1.4917683191456232
0.20572145332543534,1.389392925702608,0.8795761105316481,0.56826305385868,1.4233799452191402,0.3986539500938731
1.123342145951389,0.5558662287785693,-1.4651134183939958,1.1586102004163985,-1.0046099515839073,-1.871969266945344
0.2940327822138543,-0.335336545619991,-1.2295944676116102,-1.4144639974345032,-0.9052025245354186,-1.0259359573520936
-1.2100040101638334,1.0505280219461102,0.2031025177545729,0.7828271461854093,1.0137339573467428,-1.2653548325098436
0.8230625334872772,-0.7123328901211726,0.16190602268526072,-0.20528311922123652,1.2198994594166586,-1.537502125165651
0.6590534886966569,1.2317984850024923,0.6885512532407589,-0.8375876745718955,0.8478824291227404,-1.665962112752694
-0.6793038896288642,-1.0721806067270514,-1.0291359491782122,-0.03807806934292621,-0.7115363291504035,0.3102030987710404
-0.24761606242622983,0.9131132312699186,1.3423838005524367,-0.031816569631210795,-0.43865859512924793,0.27182918460145106
-0.4958636402711184,-1.61228066263109,-1.5415409126376831,-1.7056486945058618,-0.50369211540728,-1.469295115881418
-0.3137387725436441,1.4528539679820385,0.5797188589075318,0.39310930998073595,1.419938045514802,-0.9631534183914386
0.41745893219442354,-1.3741942606460602,1.624134705956173,0.5668146015246103,0.2043948842279681,0.5043807352667053
-0.1387772649128424,0.34905355000068905,0.3114548287912182,1.778358238054803,1.6532276390200207,-0.8466270156121689
-0.18230349936745574,0.7319443345007572,0.3767892161549449,0.2438070446734244,0.9525586702923703,1.055055480334933
-0.260144284581305,-1.3431668499720841,0.6131210359160963,1.4726818256849818,-1.0615774212941955,-0.1645405797920526
0.9826764034978425,0.23359506142073297,-1.7049370626104448,-1.1283074428710211,-0.21878212026104754,0.04334394723020603
-0.8319312194109124,1.1655473671277397,1.0649187510560691,0.04433138639463874,0.08591121488929516,0.4767190982165495
-0.14000350061521785,-0.04178710590887506,0.6526653615387165,-1.6548045640719917,0.08511295665103213,-0.061493710927029
0.6787024931552027,0.9652241069810739,0.28050164482251105,9.989857407500404e-05,-1.5853625137386231,-0.9052161596266378
-0.5882267312121744,-0.1880905651368934,1.5773971978613774,-0.6689679227499898,0.7040883233481185,-1.2121449520445897
-0.7992428635698987,1.2910298655147379,0.813886021635379,-1.3959875568273157,0.27881417396477653,-0.3149523938229255
0.2569277305634171,0.16378094397726162,-0.18608422682757525,1.238293781285287,0.27802898733953674,1.510638025987169
0.32457409563036704,-0.09001194407950282,0.6397094437848857,-0.19374642583643767,1.6618794168108766,1.2607870987250183
-1.006408554749277,-1.0202532372497959,0.06976060059899054,0.3765566725907051,-1.5675774592387302,1.1190205258445707
-1.186433618150012,0.2338472528760633,1.3358064880644083,1.3049731683711534,-1.0587886243852096,-1.4428437929800568
0.35532806006529755,0.05949635753276735,-0.6534240907659085,0.7437604007062897,0.18002729414320431,0.3713759073433151
-1.2799468118594737,0.2808441126803781,-1.4728721308783266,1.230363404750884,1.318251271253524,-1.1897007938443147
-0.8835252392408004,1.3352181383128683,-0.7462500354041578,0.7823286305499241,0.8099526924096774,1.3810069929114168
-0.7193809474976739,0.21364028255360867,0.9600101257837398,-1.4576919486626232,0.8961919228453903,1.079873128733874
1.0285462910977856,0.10392293345118346,1.6642220854570513,0.93550151998925,-1.083843219932583,0.5999653511490636
-0.5947486713800217,0.215769701519729,-1.391648298648513,-0.7693311702547333,-0.7135780859744912,1.0764694502416472
-0.9789133828732656,-0.9517844942337416,0.5162338027115617,-0.42266776364004005,0.019728217377215328,1.0909427696525886
-1.2365235818797995,1.1590284180933828,-0.690704131525746,0.5167351052238228,-1.348560077833182,-0.8650070605124329
-0.0925040416311603,-0.6579683918162579,-0.12734527686030953,-1.6091503791486168,1.2893718906899672,0.7676471494624303
1.426091464985161,-0.4482497518553104,0.258132381560711,1.24483534405541,-1.359152535521166,-0.6864766644855037
0.2760907640189583,-1.3277274703955364,-0.01483098692265778,-0.2440082777678077,-1.7075600810373552,1.0840924832862442
-1.4941707951915213,-0.975411080804736,0.7119986319508065,0.4653464731114505,0.8112550403986402,0.46834702577094806
0.46616281428333545,-1.343589892349461,-0.34536358633402425,0.9480374312836197,0.6719565921011766,-0.3197357188183571
-0.24404935215081733,-0.9633734140823189,-0.702648026450271,-0.2269989795236194,-1.600850863823432,0.7264648320482082
-1.1779421393627534,-0.08446122200123224,0.015346213834649004,-0.6016185771039312,0.49021695902765106,-0.32560162555070665
1.1067384302594125,-0.897450179393137,-0.35274820324912987,0.7119091291529784,-1.5613568040662753,-0.8204930126922094
0.9914093343809438,1.6880247021417505,-0.7429447866042135,-0.640720074366611,1.348879584010577,-1.6910712905970509
0.6642788448896035,-0.7085245506044066,-0.7823060351845545,-0.866175203507341,0.6452985923736096,1.5691725963040433
1.1860316167621703,-0.4039267127180281,0.9639087275838834,-0.7803149255981541,-0.23286909059672029,-1.5572613523084047
0.4005445310556668,0.7141324776816825,0.36189699211476545,1.1717051334657314,-0.5864779239332129,-1.5772500318147138
-1.3706902086557782,1.2480626788442946,0.46075668610658127,-1.3022274116762151,-0.6309298107997399,-1.5915051224640442
-1.126884904530157,1.4868164080486928,-1.0477939476289246,-0.04799912324425935,-0.38220899123726165,-0.02518527014850542
-0.3701270636512426,-0.9083462837701641,-0.6342927553602873,-0.27901346005619154,-0.3396717469168851,-0.6387703611343871
-1.6330095187134188,-0.7836051102877356,-0.1419050882348798,1.1347428496797287,0.5840432660647178,1.3013265501764428
-0.11171904822910951,-1.2966322778979846,-0.21726963979550118,-1.4994248207556629,-1.6007935656141723,1.1664532616024803
1.54263356932682,-0.7177135920548113,-1.4074417332090503,-0.4889442536298873,1.7072780530078635,-1.069093655896913
-0.4080991143575685,-0.045909838429374406,0.2867159634479193,0.6985729799455016,-0.5138823640782285,-0.7492750714595215
0.9357427721532834,-0.4731093026460334,0.03895745567707585,-0.5958056057803283,0.5781006051406676,1.6291116565677295
1.0843876091088556,-1.0395515503478578,-0.05283528980740756,-0.7690419207624823,-0.6035465593541117,-0.20707812928057945
-0.22791580680832071,-0.27780887327442105,-0.9124198379335312,-0.5950402510437744,-0.34082132971458295,1.4064756160287815
0.734824883177812,1.6084085725385628,1.2996314824772177,0.7535093754059033,-0.8076015685188558,-1.3644083679118808
0.35536250974159306,1.0039772900073627,-1.0937813585400966,-0.4273668827813235,0.6643783921007145,1.4606396922623202
-1.377562781904606,0.6041410775557167,1.2251555428372647,-1.1966364429826766,-0.41614444732613626,-0.3181692628361387
1.3033228783777928,-1.256564170881656,-1.5166612952257794,1.2598731111018553,0.21905417223802212,-0.5936732726294052
0.6951987196981243,-0.3074719810328552,1.4694596854170412,-0.1287225553605285,0.4088973311182969,1.4867280599728876
-0.15983748427791222,0.5949739054327698,0.7452472817247248,0.7014483348071101,-1.009769784205786,1.6882648833916893
-0.8378174357279056,0.5900362488187573,-0.9067939486802229,0.21335817839833687,-0.7624393574213808,1.354965605213478
1.089960567404486,0.953289596435433,0.8636834171977638,1.1907383892962378,1.3522814856008871,0.24385317840580864
-0.7050294853590997,-1.1235009074833096,0.8211524218730364,1.6354014194509372,-1.408432875248999,-0.3594680365920332
-0.11586380473367389,0.6036704250601429,0.7223456870230474,1.5544139316388685,0.8339875074429571,-0.7242668396108161
1.3236519657533774,-1.1984328319333561,0.4637849824008044,1.5303631430114848,-0.9249953268880705,1.2974041124825744
-1.2637465219077262,0.048865686788888946,0.5366599930992715,0.5067413058243887,-1.3502417040431398,-1.615855261977319
0.016200521903906476,1.0579701924392741,-0.7135337501765918,0.10401887564189903,0.29968346240632987,1.5950676981781189
-0.16039088552179712,-0.19610730153251316,-0.4088042285366936,1.3993634763583573,1.308263483923087,0.9538019005417416
1.2713025728731797,1.5459251595156742,1.2813496347914406,0.023864633332237963,-1.547286529434414,1.646388918602993
-1.6171414806770044,0.7022409716951834,-1.2425547031326512,0.10012797123699836,-1.8391271828798552,0.16478203436468383
1.0282689623677397,1.5537895211452188,-0.5476069619533346,-0.47169514415158703,-0.6330317901396684,-1.4944650178135654
1.1650213332659873,-1.2337052066332796,0.7444743044176245,0.9379898118380156,1.1587742190547126,-0.9282308378408322
-0.21236735073450694,-0.6544452346509019,-0.012131041876830076,-0.07709202794461709,-1.596481594046726,-1.261048499619733
0.3949266199278758,0.9569993546606247,-0.5635614940924849,-1.141475763328749,-0.5417885285825316,-0.4165694954805406
-1.0556174328697039,-0.17034642341484352,-0.7789694438801937,-0.2563422515721857,-0.5655526911026446,-0.8007611558688148
-0.19093765815787703,0.19922510438766375,-0.027492577911941034,-1.4583535526423348,0.19970480721550118,1.4555211932685281
1.6257174802777306,-1.4396152833605704,0.7331418876332185,-0.3209920138017704,-0.4829725546882536,-1.6256599728166532
-0.4440079967129674,-0.0025091243268054704,-0.6429548979431688,-0.45956671444183184,1.3522561986780146,-0.30174097279319534
-0.8516432241701362,-0.8580413458754452,1.5871219871542699,1.5818654969397934,1.1342923448415794,-1.5753123504882551
0.5208172152989415,-1.0082861256215003,-1.2583777040918656,1.4645937131424118,0.3229122359973658,0.03931420536254527
-0.27880776902292015,0.5359425335165602,0.2059229493153595,1.066704893823399,-1.3365910398236394,-1.1826070102021704
0.30740964471686866,-1.7819446873016123,1.2815435381492848,-0.22895007190364983,-0.9461158824554408,-1.2498873636728998
-0.7342396130668285,-0.08265404122270016,1.389843841518183,-1.4070192527942131,-0.3381122810571265,0.7199061799019981
1.3804229915755117,0.5371765444067911,-0.41369955479410037,-0.5281245035328719,-1.5054356594220315,0.12854007563485031
0.5458865812485055,-1.8149504246628705,1.0504432994468131,-0.39647861019067665,-0.35588144133996796,0.2745972314666958
-0.9377794011607177,-1.2204751653571901,1.182406598902404,-0.7344063205982113,-0.34944579595262026,-1.654604001113284
-1.3965243453839498,0.9150093019750659,-1.4941416937601089,0.638368497875727,0.3710339297229103,0.60857662013575
1.2733793192518277,-1.3282389706946283,0.5483099843046244,-1.1183745647774077,1.4850924399555794,0.4226866373699026
0.19719836193691542,-0.4148170838753797,0.9849619200362736,-1.6358531044741167,0.023827681836844077,0.702382713172425
0.26896670724131927,0.2975232310088698,1.4848117410541886,-0.5129778528412829,-0.10250170965540453,-1.8691928634771175
-0.4069545433277565,-1.6576792726801637,0.0016018233966414316,0.4638831364971715,-0.5650720328431367,-0.9186036267868083
-0.5118530315429783,0.5114662596114319,1.461110680068474,-1.1327672971456544,-1.044773154988772,0.15360114804406522
-1.3833749472315324,0.7682655362337079,-0.9671399714806632,-0.5591075407129003,0.6305917826583525,-1.4961737566685298
-0.6501271174488655,1.5192116165763403,-0.11798050874289381,-1.14329797648925,1.3475641973916062,-0.038417526487368354
0.0713589103607449,0.021794797899981417,-1.2455784841908486,0.4931244594323789,-0.5136905812944089,1.3615652584015918
1.4685698496759516,-0.8652740121734622,1.3870097498425205,1.475538305966271,-1.4126534056995221,0.3337863743738182
-0.8138954775105728,0.3754448460359924,-0.6188343623900787,1.4525732413308796,-1.2891662105022272,-0.4662674244895616
0.4488458487445185,-0.17939917378259992,1.3386851155705315,-0.6205403801844542,-1.3530108612242484,0.5483012510280044
1.304230879487049,-1.3987572873470788,0.20580863696049315,-0.2112716283262778,0.2509851441580867,-0.19134343112352264
0.9303789299235876,1.225860745677688,1.2496586260371296,-0.6417171352629807,-1.623094852809352,0.9396106915105096
1.55753510668255,-0.5341693397957863,0.9962552448204014,-0.7477970065768547,0.9200435505348364,-0.786686224151754
-1.0155426498071543,-1.6251989010941068,1.1830832227656403,-0.8789101015364268,1.2656822410110875,-1.5821200908677033
-0.8707886659518592,1.118636212378641,0.2975958549161828,0.8853704119566327,-1.4009704133524203,-1.1354957287920209
0.16297484539330473,-0.9214858409835563,-0.0905964534053843,-0.8554391024829345,-0.4157664583765772,1.1934694713936385
-1.3305489327917734,1.0616899012050642,-0.3617338199302894,0.6100882349550196,0.7582289510443933,0.9961900896412387
0.9201686141947312,0.661515383601727,1.408184426922568,-1.6060341159822205,-0.7476642951147459,0.10613639393956564
-1.4585808979649066,0.051455875748846976,-0.32391261292353785,1.7633421231978998,0.35241109018848504,1.2727632974611611
-0.11135239178348888,0.309549986042292,-0.781314618681753,0.7626121399389776,-0.9394844921381315,0.08772823493207783
0.10021768616497995,-0.16166338053782356,1.5659742393837934,0.6978028404604948,0.9904789709259673,-0.4003822613921637
0.3648243975972015,-0.6169281895832224,-1.6390576737662785,-0.5847417000182119,1.0269983679710035,0.2974505069963383
1.441416527123075,-0.8308314840885301,-0.8062318505039656,-0.8193877315133025,0.8427151622127589,-0.4339895678656103
-1.5646337915485609,1.154183046211182,1.3630404473730724,1.6569918676236297,0.9579192851996385,1.068880913980045
1.6537741438571494,-1.0226609525126185,0.656436577024447,1.653198627402268,1.6390202471852982,-0.17690225088555223
0.4805042714728058,0.3288544776758571,1.0628093760505928,1.4371360645568412,1.6610585539275105,1.2108205568184474
1.5806304864419847,0.4554319186836429,-1.0379380690412632,-1.3571616566189666,1.7415555716785318,-0.10896267242604812
-1.6269247207909596,1.495172181665693,1.1926126456015274,0.008947277408668438,0.2658003947147398,-0.8279873490859451
1.3747833884164125,-1.0135398030845648,0.7659610634710872,-1.6104399391165896,0.1121954241685677,0.6169878827108515
-0.5104340550099205,-0.8831914870529921,-0.22842172185647067,1.785120258601395,0.38052753396947536,1.4514044168017448
1.2814622219300225,1.704738810240802,-0.6388091124956825,-0.4625123097063054,-0.8251426015001608,-1.3531474808498087
0.2544525566260202,-0.7361704412071591,0.0013834853359687843,-0.0967931618222048,-0.8919281062527735,0.8560298928238591
-0.10762007561550327,1.5871931586928767,-0.10854126293210055,1.3741599323337426,1.8293632314127715,1.0244548931125728
-0.28333277521287903,0.3649900242290823,0.7663009573998911,-1.6143293645727939,-0.6242317702158322,-0.2349772301851461
0.2110274151011698,0.9658615804817053,-0.6736904582595474,0.3492834565547748,-0.5460080786689645,-0.5503350558962313
1.326599671739874,-0.315121350253429,-0.641223697502134,0.9060837552938477,-0.3637254606695218,0.34757959631995095
-1.5012991252454069,1.4339503219195164,-0.3777002881952537,-0.4488258061541098,0.7782106417058461,-1.479747770281737
-0.4146939051202851,-0.2653736454802718,-0.6052025429798958,0.734967468492765,0.9189058107291282,-0.9642209417615191
1.6386066962929244,-0.7691417613498351,1.4922359816979605,-0.8871898265235517,-1.603878098729918,-1.1716235571877247
-0.9777051829524824,0.5141245483948725,1.0351200228737678,1.3125761797757873,-0.03142546525977218,-1.5461322010754068
-1.4475425828024682,-0.0822839568938911,-0.29121454564169574,1.4718104538109669,-0.5179323790765077,1.1138486013293516
0.6503091143162081,0.3305014859806524,1.4965706212623615,-1.4180095159351163,-1.2662654860478382,-1.764682322176929
-1.5571350947379603,-1.0957466101948365,0.4555145272314841,-0.9569629791171474,-1.493457873652551,1.183647752844818
-0.4933850990597342,0.2622698402367365,-1.6278912247174873,0.6890606358847369,-1.6293374591502408,0.8879047210209652
1.3460123202676495,-1.3371686226595456,-1.5363825954244432,-1.0810815277128425,-1.1234369503449844,1.0324523284939982
-1.6823247812201194,1.697495720959656,1.133627021077297,-1.1084709867554272,0.2145344846269178,-1.4235547339571497
1.2955655656203369,-1.5168716139788743,-0.06416853876820226,-1.1250830337165456,0.45756241132260256,1.0723750377716248
-0.1619443661024628,-0.6190224737546909,0.7478412119929234,0.2593282981607317,-0.010628282003787725,-0.1464160144863679
-1.7040774027526189,1.5158873450168762,-0.9373553117231104,-0.4033589577184257,0.6000802103773991,0.11914662164047184
1.6940486631877882,-1.0073632166533284,-0.9526399169885997,-0.9315640933421125,-1.1284359847886196,0.4242084469412704
0.9415494012093429,-0.6938172298806261,-0.5843893400956562,1.8556022751509154,-1.0379117337012045,0.9982210983461787
-0.9956127303732042,-1.2857085521157625,0.9327805235181839,-1.2656604556557367,-0.4973885602757831,-0.05406059221904157
0.7540870498252883,1.243423481734012,0.4790650551816613,0.5695706431264456,1.1261819709374152,1.5783388155597293
0.06506760917541754,-0.655613378367502,1.212082339601086,0.9918618745182407,-1.3229308448248902,-1.8492557574680493
